CaseId,Evaluation
261867,1
261868,1
261869,0
261870,0
261871,1
261872,0
261873,0
261874,0
261875,1
261876,0
261877,1
261878,0
261879,0
261880,0
261881,0
261882,0
261883,0
261884,0
261885,0
261886,1
261887,0
261888,1
261889,0
261890,0
261891,0
261892,0
261893,1
261894,0
261895,0
261896,0
261897,0
261898,1
261899,0
261900,0
261901,0
261902,0
261903,1
261904,1
261905,0
261906,1
261907,0
261908,1
261909,1
261910,0
261911,1
261912,0
261913,0
261914,0
261915,0
261916,0
261917,0
261918,0
261919,0
261920,1
261921,0
261922,0
261923,0
261924,0
261925,1
261926,0
261927,0
261928,1
261929,0
261930,0
261931,1
261932,0
261933,0
261934,1
261935,1
261936,0
261937,0
261938,1
261939,0
261940,0
261941,0
261942,0
261943,0
261944,0
261945,0
261946,0
261947,0
261948,0
261949,0
261950,0
261951,1
261952,0
261953,0
261954,1
261955,0
261956,0
261957,0
261958,0
261959,0
261960,0
261961,0
261962,0
261963,0
261964,0
261965,0
261966,0
261967,0
261968,0
261969,0
261970,1
261971,0
261972,1
261973,0
261974,0
261975,0
261976,0
261977,0
261978,0
261979,0
261980,0
261981,0
261982,1
261983,0
261984,0
261985,0
261986,0
261987,0
261988,0
261989,0
261990,1
261991,1
261992,0
261993,0
261994,0
261995,0
261996,1
261997,0
261998,0
261999,0
262000,0
262001,0
262002,0
262003,0
262004,1
262005,0
262006,0
262007,1
262008,0
262009,1
262010,0
262011,0
262012,0
262013,1
262014,1
262015,0
262016,0
262017,1
262018,0
262019,0
262020,0
262021,1
262022,0
262023,0
262024,0
262025,1
262026,0
262027,0
262028,0
262029,0
262030,0
262031,0
262032,0
262033,1
262034,1
262035,0
262036,0
262037,0
262038,0
262039,0
262040,0
262041,0
262042,0
262043,0
262044,1
262045,0
262046,0
262047,0
262048,1
262049,0
262050,0
262051,0
262052,1
262053,0
262054,0
262055,0
262056,1
262057,0
262058,1
262059,0
262060,0
262061,0
262062,0
262063,0
262064,0
262065,0
262066,0
262067,0
262068,0
262069,1
262070,0
262071,0
262072,0
262073,0
262074,0
262075,0
262076,1
262077,0
262078,0
262079,0
262080,1
262081,0
262082,1
262083,0
262084,0
262085,0
262086,0
262087,1
262088,1
262089,0
262090,0
262091,0
262092,0
262093,1
262094,0
262095,0
262096,0
262097,1
262098,0
262099,0
262100,0
262101,0
262102,1
262103,0
262104,0
262105,1
262106,0
262107,0
262108,0
262109,0
262110,0
262111,0
262112,0
262113,0
262114,0
262115,1
262116,0
262117,0
262118,0
262119,0
262120,0
262121,0
262122,1
262123,0
262124,0
262125,0
262126,1
262127,0
262128,0
262129,0
262130,0
262131,0
262132,1
262133,0
262134,0
262135,0
262136,0
262137,0
262138,0
262139,0
262140,0
262141,0
262142,0
262143,0
262144,1
262145,1
262146,0
262147,1
262148,0
262149,0
262150,0
262151,0
262152,1
262153,0
262154,0
262155,0
262156,0
262157,0
262158,1
262159,0
262160,0
262161,0
262162,1
262163,0
262164,0
262165,0
262166,1
262167,0
262168,0
262169,0
262170,1
262171,1
262172,0
262173,1
262174,0
262175,0
262176,0
262177,0
262178,0
262179,0
262180,0
262181,1
262182,0
262183,0
262184,1
262185,0
262186,0
262187,0
262188,0
262189,1
262190,0
262191,0
262192,0
262193,0
262194,0
262195,0
262196,0
262197,0
262198,1
262199,0
262200,1
262201,0
262202,0
262203,0
262204,0
262205,0
262206,1
262207,1
262208,1
262209,0
262210,0
262211,0
262212,0
262213,0
262214,1
262215,0
262216,1
262217,0
262218,0
262219,0
262220,0
262221,0
262222,0
262223,0
262224,0
262225,1
262226,0
262227,0
262228,0
262229,0
262230,0
262231,0
262232,0
262233,0
262234,0
262235,0
262236,0
262237,0
262238,0
262239,0
262240,0
262241,1
262242,1
262243,0
262244,1
262245,0
262246,0
262247,1
262248,0
262249,0
262250,1
262251,0
262252,0
262253,1
262254,1
262255,0
262256,0
262257,0
262258,1
262259,0
262260,0
262261,0
262262,1
262263,0
262264,0
262265,1
262266,0
262267,0
262268,1
262269,0
262270,0
262271,0
262272,0
262273,0
262274,0
262275,0
262276,1
262277,0
262278,0
262279,0
262280,0
262281,1
262282,1
262283,0
262284,0
262285,0
262286,0
262287,0
262288,0
262289,0
262290,0
262291,1
262292,0
262293,0
262294,0
262295,0
262296,1
262297,0
262298,0
262299,0
262300,0
262301,0
262302,0
262303,0
262304,1
262305,0
262306,0
262307,0
262308,0
262309,0
262310,0
262311,1
262312,1
262313,1
262314,0
262315,1
262316,1
262317,0
262318,0
262319,0
262320,0
262321,1
262322,0
262323,0
262324,0
262325,0
262326,0
262327,0
262328,1
262329,0
262330,0
262331,0
262332,0
262333,0
262334,0
262335,0
262336,0
262337,0
262338,0
262339,0
262340,0
262341,0
262342,0
262343,0
262344,0
262345,0
262346,1
262347,0
262348,1
262349,0
262350,0
262351,1
262352,0
262353,1
262354,0
262355,0
262356,0
262357,0
262358,1
262359,0
262360,0
262361,0
262362,0
262363,0
262364,1
262365,0
262366,0
262367,1
262368,0
262369,0
262370,0
262371,1
262372,1
262373,0
262374,1
262375,0
262376,0
262377,1
262378,0
262379,0
262380,0
262381,0
262382,0
262383,1
262384,0
262385,0
262386,1
262387,0
262388,0
262389,0
262390,0
262391,0
262392,0
262393,0
262394,0
262395,0
262396,1
262397,0
262398,0
262399,0
262400,1
262401,0
262402,1
262403,0
262404,0
262405,0
262406,0
262407,0
262408,0
262409,0
262410,0
262411,0
262412,0
262413,0
262414,0
262415,1
262416,0
262417,0
262418,0
262419,0
262420,0
262421,0
262422,0
262423,0
262424,0
262425,0
262426,0
262427,0
262428,1
262429,0
262430,1
262431,0
262432,0
262433,0
262434,0
262435,1
262436,0
262437,0
262438,0
262439,0
262440,1
262441,1
262442,0
262443,0
262444,1
262445,0
262446,0
262447,0
262448,0
262449,0
262450,1
262451,1
262452,0
262453,0
262454,0
262455,0
262456,0
262457,0
262458,0
262459,0
262460,1
262461,0
262462,0
262463,1
262464,1
262465,1
262466,0
262467,0
262468,0
262469,0
262470,1
262471,0
262472,0
262473,0
262474,0
262475,1
262476,0
262477,0
262478,0
262479,0
262480,0
262481,1
262482,0
262483,0
262484,1
262485,0
262486,1
262487,0
262488,0
262489,1
262490,0
262491,0
262492,0
262493,0
262494,1
262495,0
262496,0
262497,1
262498,0
262499,1
262500,0
262501,1
262502,1
262503,0
262504,0
262505,0
262506,0
262507,0
262508,0
262509,0
262510,0
262511,0
262512,0
262513,0
262514,0
262515,1
262516,0
262517,1
262518,0
262519,1
262520,0
262521,1
262522,1
262523,0
262524,0
262525,0
262526,0
262527,0
262528,0
262529,0
262530,0
262531,1
262532,0
262533,0
262534,1
262535,0
262536,0
262537,1
262538,0
262539,0
262540,0
262541,0
262542,0
262543,0
262544,1
262545,0
262546,1
262547,0
262548,0
262549,0
262550,0
262551,1
262552,0
262553,0
262554,0
262555,0
262556,0
262557,0
262558,0
262559,0
262560,0
262561,0
262562,0
262563,1
262564,0
262565,0
262566,1
262567,0
262568,0
262569,0
262570,0
262571,1
262572,0
262573,0
262574,0
262575,0
262576,1
262577,0
262578,1
262579,0
262580,0
262581,0
262582,0
262583,0
262584,1
262585,0
262586,0
262587,0
262588,0
262589,0
262590,0
262591,0
262592,0
262593,0
262594,0
262595,0
262596,0
262597,0
262598,0
262599,0
262600,0
262601,1
262602,0
262603,0
262604,0
262605,0
262606,0
262607,0
262608,1
262609,0
262610,0
262611,1
262612,0
262613,0
262614,0
262615,0
262616,1
262617,0
262618,0
262619,0
262620,1
262621,0
262622,1
262623,0
262624,1
262625,1
262626,0
262627,0
262628,0
262629,0
262630,0
262631,1
262632,0
262633,0
262634,1
262635,0
262636,0
262637,0
262638,0
262639,1
262640,0
262641,0
262642,0
262643,1
262644,0
262645,1
262646,0
262647,0
262648,0
262649,0
262650,1
262651,0
262652,0
262653,0
262654,0
262655,0
262656,0
262657,0
262658,1
262659,0
262660,0
262661,0
262662,1
262663,0
262664,0
262665,0
262666,0
262667,0
262668,0
262669,0
262670,0
262671,1
262672,0
262673,0
262674,0
262675,1
262676,0
262677,0
262678,0
262679,1
262680,0
262681,0
262682,0
262683,0
262684,0
262685,0
262686,0
262687,0
262688,0
262689,0
262690,0
262691,0
262692,0
262693,0
262694,0
262695,0
262696,0
262697,0
262698,1
262699,1
262700,0
262701,0
262702,0
262703,0
262704,0
262705,0
262706,0
262707,0
262708,0
262709,1
262710,1
262711,0
262712,0
262713,0
262714,1
262715,0
262716,0
262717,0
262718,0
262719,0
262720,0
262721,0
262722,0
262723,0
262724,0
262725,0
262726,1
262727,0
262728,0
262729,0
262730,0
262731,0
262732,0
262733,1
262734,0
262735,0
262736,0
262737,1
262738,0
262739,1
262740,1
262741,0
262742,0
262743,0
262744,1
262745,0
262746,0
262747,0
262748,0
262749,0
262750,0
262751,0
262752,0
262753,0
262754,0
262755,1
262756,0
262757,0
262758,0
262759,0
262760,0
262761,0
262762,0
262763,0
262764,0
262765,1
262766,0
262767,0
262768,1
262769,0
262770,0
262771,0
262772,0
262773,0
262774,0
262775,0
262776,0
262777,0
262778,0
262779,1
262780,1
262781,1
262782,0
262783,1
262784,0
262785,0
262786,0
262787,0
262788,0
262789,0
262790,0
262791,0
262792,0
262793,0
262794,0
262795,0
262796,0
262797,1
262798,0
262799,0
262800,0
262801,0
262802,1
262803,0
262804,1
262805,0
262806,0
262807,1
262808,0
262809,0
262810,0
262811,1
262812,0
262813,0
262814,0
262815,0
262816,0
262817,0
262818,0
262819,1
262820,0
262821,0
262822,0
262823,1
262824,1
262825,0
262826,0
262827,0
262828,0
262829,1
262830,0
262831,0
262832,0
262833,0
262834,1
262835,0
262836,0
262837,0
262838,0
262839,0
262840,1
262841,1
262842,0
262843,1
262844,0
262845,0
262846,0
262847,0
262848,0
262849,0
262850,1
262851,0
262852,1
262853,0
262854,0
262855,1
262856,0
262857,1
262858,0
262859,0
262860,0
262861,1
262862,1
262863,0
262864,0
262865,1
262866,0
262867,0
262868,0
262869,0
262870,0
262871,0
262872,0
262873,0
262874,0
262875,0
262876,1
262877,0
262878,0
262879,1
262880,0
262881,0
262882,0
262883,0
262884,0
262885,0
262886,0
262887,0
262888,1
262889,0
262890,1
262891,1
262892,0
262893,1
262894,0
262895,1
262896,0
262897,1
262898,0
262899,0
262900,0
262901,0
262902,1
262903,0
262904,0
262905,0
262906,1
262907,0
262908,0
262909,0
262910,0
262911,0
262912,0
262913,1
262914,0
262915,1
262916,0
262917,0
262918,1
262919,0
262920,0
262921,0
262922,0
262923,0
262924,0
262925,0
262926,0
262927,0
262928,0
262929,0
262930,1
262931,1
262932,0
262933,0
262934,1
262935,0
262936,1
262937,1
262938,0
262939,0
262940,0
262941,0
262942,0
262943,0
262944,0
262945,0
262946,1
262947,0
262948,0
262949,1
262950,0
262951,1
262952,1
262953,0
262954,0
262955,0
262956,0
262957,0
262958,0
262959,0
262960,0
262961,0
262962,0
262963,1
262964,0
262965,0
262966,0
262967,1
262968,1
262969,0
262970,0
262971,0
262972,1
262973,0
262974,0
262975,0
262976,0
262977,0
262978,1
262979,0
262980,0
262981,0
262982,1
262983,0
262984,0
262985,1
262986,0
262987,0
262988,1
262989,0
262990,0
262991,0
262992,0
262993,1
262994,0
262995,0
262996,1
262997,1
262998,0
262999,0
263000,1
263001,0
263002,0
263003,0
263004,0
263005,0
263006,0
263007,0
263008,0
263009,0
263010,0
263011,0
263012,1
263013,0
263014,1
263015,0
263016,1
263017,1
263018,1
263019,1
263020,0
263021,0
263022,0
263023,0
263024,0
263025,0
263026,0
263027,1
263028,0
263029,0
263030,0
263031,0
263032,1
263033,0
263034,0
263035,0
263036,0
263037,1
263038,0
263039,0
263040,0
263041,0
263042,0
263043,0
263044,0
263045,1
263046,1
263047,0
263048,0
263049,1
263050,0
263051,0
263052,0
263053,0
263054,0
263055,0
263056,0
263057,0
263058,1
263059,0
263060,0
263061,1
263062,1
263063,0
263064,0
263065,0
263066,0
263067,0
263068,1
263069,0
263070,0
263071,0
263072,0
263073,1
263074,1
263075,0
263076,0
263077,0
263078,1
263079,0
263080,0
263081,1
263082,1
263083,0
263084,1
263085,1
263086,0
263087,0
263088,1
263089,0
263090,0
263091,0
263092,0
263093,0
263094,0
263095,0
263096,1
263097,0
263098,0
263099,0
263100,1
263101,0
263102,1
263103,0
263104,0
263105,1
263106,0
263107,0
263108,0
263109,1
263110,0
263111,0
263112,0
263113,0
263114,0
263115,0
263116,1
263117,0
263118,0
263119,0
263120,1
263121,0
263122,0
263123,0
263124,0
263125,0
263126,0
263127,1
263128,0
263129,0
263130,0
263131,0
263132,0
263133,0
263134,1
263135,0
263136,0
263137,0
263138,1
263139,0
263140,1
263141,0
263142,0
263143,0
263144,1
263145,0
263146,0
263147,1
263148,0
263149,0
263150,0
263151,0
263152,0
263153,0
263154,0
263155,0
263156,0
263157,0
263158,0
263159,1
263160,1
263161,1
263162,1
263163,1
263164,0
263165,0
263166,1
263167,0
263168,1
263169,1
263170,0
263171,0
263172,0
263173,1
263174,0
263175,0
263176,0
263177,1
263178,1
263179,0
263180,0
263181,0
263182,0
263183,0
263184,0
263185,1
263186,0
263187,1
263188,0
263189,0
263190,1
263191,0
263192,1
263193,0
263194,0
263195,0
263196,0
263197,0
263198,0
263199,0
263200,1
263201,0
263202,0
263203,0
263204,0
263205,0
263206,0
263207,0
263208,0
263209,1
263210,1
263211,0
263212,0
263213,0
263214,1
263215,0
263216,0
263217,0
263218,0
263219,1
263220,0
263221,0
263222,0
263223,0
263224,0
263225,0
263226,1
263227,0
263228,0
263229,0
263230,0
263231,0
263232,0
263233,0
263234,0
263235,0
263236,1
263237,0
263238,0
263239,0
263240,1
263241,1
263242,1
263243,0
263244,0
263245,0
263246,0
263247,0
263248,0
263249,0
263250,0
263251,0
263252,1
263253,0
263254,0
263255,0
263256,0
263257,0
263258,0
263259,0
263260,1
263261,0
263262,0
263263,0
263264,0
263265,0
263266,0
263267,0
263268,0
263269,0
263270,1
263271,1
263272,0
263273,0
263274,0
263275,1
263276,1
263277,0
263278,1
263279,0
263280,0
263281,0
263282,0
263283,0
263284,1
263285,1
263286,0
263287,1
263288,1
263289,0
263290,0
263291,0
263292,0
263293,0
263294,1
263295,0
263296,1
263297,0
263298,0
263299,0
263300,0
263301,0
263302,0
263303,0
263304,0
263305,0
263306,0
263307,0
263308,0
263309,0
263310,0
263311,0
263312,1
263313,0
263314,0
263315,0
263316,1
263317,0
263318,0
263319,0
263320,0
263321,0
263322,0
263323,1
263324,0
263325,1
263326,1
263327,0
263328,0
263329,1
263330,1
263331,0
263332,1
263333,0
263334,0
263335,1
263336,0
263337,0
263338,0
263339,0
263340,0
263341,0
263342,0
263343,0
263344,1
263345,0
263346,1
263347,1
263348,0
263349,0
263350,0
263351,0
263352,0
263353,0
263354,1
263355,0
263356,0
263357,0
263358,0
263359,1
263360,0
263361,0
263362,1
263363,1
263364,0
263365,1
263366,1
263367,0
263368,1
263369,1
263370,0
263371,1
263372,0
263373,1
263374,0
263375,0
263376,0
263377,0
263378,0
263379,0
263380,0
263381,0
263382,1
263383,0
263384,0
263385,0
263386,0
263387,0
263388,0
263389,0
263390,0
263391,0
263392,1
263393,0
263394,0
263395,0
263396,0
263397,0
263398,0
263399,0
263400,0
263401,1
263402,0
263403,0
263404,0
263405,1
263406,0
263407,0
263408,0
263409,0
263410,0
263411,0
263412,0
263413,0
263414,1
263415,0
263416,0
263417,1
263418,0
263419,0
263420,1
263421,1
263422,0
263423,0
263424,0
263425,0
263426,0
263427,0
263428,0
263429,1
263430,0
263431,0
263432,0
263433,0
263434,0
263435,0
263436,0
263437,0
263438,0
263439,1
263440,0
263441,0
263442,0
263443,0
263444,0
263445,0
263446,0
263447,0
263448,0
263449,0
263450,0
263451,0
263452,0
263453,0
263454,0
263455,0
263456,0
263457,0
263458,0
263459,1
263460,0
263461,0
263462,0
263463,0
263464,0
263465,0
263466,0
263467,1
263468,0
263469,0
263470,0
263471,0
263472,0
263473,1
263474,0
263475,1
263476,0
263477,0
263478,0
263479,0
263480,0
263481,1
263482,0
263483,0
263484,0
263485,0
263486,1
263487,0
263488,0
263489,0
263490,0
263491,0
263492,0
263493,0
263494,0
263495,0
263496,0
263497,0
263498,0
263499,0
263500,0
263501,0
263502,1
263503,0
263504,1
263505,0
263506,1
263507,0
263508,1
263509,0
263510,0
263511,0
263512,0
263513,0
263514,0
263515,1
263516,1
263517,0
263518,0
263519,0
263520,1
263521,0
263522,0
263523,0
263524,0
263525,0
263526,0
263527,1
263528,0
263529,0
263530,1
263531,0
263532,0
263533,1
263534,0
263535,1
263536,1
263537,0
263538,1
263539,0
263540,0
263541,0
263542,1
263543,0
263544,1
263545,0
263546,0
263547,0
263548,1
263549,0
263550,1
263551,0
263552,0
263553,0
263554,1
263555,0
263556,0
263557,1
263558,0
263559,1
263560,0
263561,0
263562,0
263563,1
263564,0
263565,0
263566,0
263567,0
263568,1
263569,0
263570,0
263571,1
263572,1
263573,0
263574,1
263575,1
263576,0
263577,0
263578,0
263579,0
263580,0
263581,0
263582,0
263583,0
263584,0
263585,0
263586,1
263587,0
263588,0
263589,0
263590,0
263591,1
263592,0
263593,0
263594,0
263595,0
263596,1
263597,0
263598,0
263599,0
263600,1
263601,1
263602,0
263603,1
263604,0
263605,0
263606,1
263607,0
263608,1
263609,1
263610,0
263611,0
263612,0
263613,0
263614,0
263615,0
263616,0
263617,1
263618,0
263619,1
263620,0
263621,0
263622,0
263623,0
263624,1
263625,0
263626,0
263627,0
263628,0
263629,1
263630,0
263631,0
263632,1
263633,1
263634,1
263635,1
263636,0
263637,0
263638,0
263639,0
263640,0
263641,0
263642,1
263643,1
263644,1
263645,0
263646,1
263647,1
263648,0
263649,0
263650,1
263651,0
263652,1
263653,0
263654,0
263655,0
263656,0
263657,1
263658,0
263659,0
263660,1
263661,0
263662,0
263663,0
263664,1
263665,1
263666,0
263667,1
263668,0
263669,0
263670,0
263671,0
263672,0
263673,1
263674,1
263675,0
263676,1
263677,0
263678,0
263679,0
263680,0
263681,0
263682,0
263683,0
263684,0
263685,0
263686,0
263687,1
263688,0
263689,0
263690,0
263691,1
263692,0
263693,0
263694,1
263695,1
263696,0
263697,0
263698,0
263699,1
263700,0
263701,0
263702,1
263703,0
263704,0
263705,1
263706,1
263707,0
263708,0
263709,0
263710,0
263711,0
263712,0
263713,0
263714,0
263715,1
263716,0
263717,0
263718,0
263719,0
263720,1
263721,0
263722,1
263723,1
263724,0
263725,0
263726,0
263727,0
263728,0
263729,1
263730,0
263731,0
263732,1
263733,0
263734,0
263735,0
263736,0
263737,1
263738,0
263739,1
263740,0
263741,0
263742,1
263743,0
263744,0
263745,0
263746,0
263747,0
263748,0
263749,0
263750,0
263751,0
263752,0
263753,0
263754,1
263755,0
263756,0
263757,0
263758,0
263759,0
263760,1
263761,0
263762,0
263763,0
263764,0
263765,0
263766,0
263767,1
263768,0
263769,0
263770,0
263771,0
263772,1
263773,1
263774,0
263775,0
263776,0
263777,0
263778,0
263779,0
263780,0
263781,0
263782,0
263783,0
263784,0
263785,0
263786,0
263787,1
263788,0
263789,1
263790,0
263791,0
263792,0
263793,0
263794,0
263795,0
263796,1
263797,0
263798,1
263799,0
263800,0
263801,0
263802,0
263803,0
263804,0
263805,0
263806,0
263807,0
263808,1
263809,0
263810,1
263811,1
263812,0
263813,0
263814,0
263815,1
263816,0
263817,0
263818,0
263819,0
263820,0
263821,0
263822,0
263823,0
263824,0
263825,0
263826,0
263827,1
263828,1
263829,0
263830,0
263831,0
263832,0
263833,1
263834,1
263835,0
263836,1
263837,0
263838,0
263839,0
263840,0
263841,0
263842,0
263843,0
263844,0
263845,0
263846,0
263847,0
263848,1
263849,0
263850,0
263851,0
263852,0
263853,0
263854,0
263855,0
263856,0
263857,1
263858,0
263859,0
263860,0
263861,0
263862,0
263863,0
263864,0
263865,0
263866,0
263867,0
263868,0
263869,0
263870,1
263871,0
263872,0
263873,0
263874,0
263875,1
263876,0
263877,0
263878,1
263879,1
263880,0
263881,0
263882,0
263883,0
263884,0
263885,0
263886,0
263887,0
263888,1
263889,0
263890,1
263891,0
263892,0
263893,0
263894,1
263895,0
263896,0
263897,0
263898,0
263899,1
263900,0
263901,1
263902,1
263903,1
263904,0
263905,0
263906,0
263907,0
263908,0
263909,0
263910,0
263911,0
263912,0
263913,1
263914,1
263915,0
263916,0
263917,0
263918,1
263919,0
263920,0
263921,1
263922,0
263923,0
263924,0
263925,0
263926,0
263927,0
263928,1
263929,0
263930,1
263931,1
263932,0
263933,0
263934,1
263935,0
263936,0
263937,1
263938,1
263939,0
263940,0
263941,1
263942,0
263943,0
263944,0
263945,0
263946,0
263947,1
263948,1
263949,1
263950,1
263951,0
263952,0
263953,0
263954,0
263955,0
263956,0
263957,0
263958,1
263959,0
263960,0
263961,0
263962,0
263963,0
263964,1
263965,0
263966,0
263967,1
263968,0
263969,1
263970,0
263971,0
263972,0
263973,0
263974,0
263975,1
263976,1
263977,1
263978,0
263979,0
263980,0
263981,0
263982,1
263983,1
263984,0
263985,0
263986,0
263987,1
263988,0
263989,1
263990,0
263991,0
263992,1
263993,1
263994,0
263995,0
263996,0
263997,1
263998,0
263999,1
264000,0
264001,0
264002,0
264003,0
264004,0
264005,0
264006,0
264007,0
264008,0
264009,0
264010,0
264011,0
264012,1
264013,0
264014,0
264015,0
264016,0
264017,0
264018,1
264019,0
264020,0
264021,0
264022,0
264023,0
264024,0
264025,0
264026,0
264027,0
264028,0
264029,0
264030,1
264031,0
264032,0
264033,1
264034,1
264035,0
264036,1
264037,1
264038,0
264039,0
264040,1
264041,1
264042,0
264043,1
264044,0
264045,0
264046,0
264047,0
264048,0
264049,1
264050,0
264051,0
264052,0
264053,0
264054,0
264055,1
264056,1
264057,1
264058,1
264059,1
264060,0
264061,0
264062,0
264063,0
264064,0
264065,0
264066,0
264067,0
264068,0
264069,1
